# Stellar close encounters with the Sun — minimal default sample
#
# Format: name, RA(deg), Dec(deg), distance(kpc), pmRA*(mas/yr), pmDec(mas/yr), RV(km/s), mass(M_sun)
#
# The two stars below are the best-characterized close encounters in the
# Bailer-Jones (2022, ApJL 935 L9) GDR3 sample. Both are confirmed at high
# confidence; values from Gaia DR3 / supporting literature.
#
# For the full catalog (~42 stars with high confidence within 1 pc), run:
#     python3 scripts/fetch-stellar-encounters.py --out data/stellar-encounters.csv
#
# IMPORTANT — TOOL SETTINGS
# =========================
# Stellar encounters happen on KILOYEAR to MEGAYEAR timescales, much shorter
# than the globular cluster passages the tool was designed for. The tool's
# default 0.2 Ma timestep is too coarse to accurately resolve sub-Myr encounters
# like Scholz's Star (~80 ka ago, lasting < 100 ka).
#
# Recommended settings for stellar-encounter analysis:
#     Integration time: 10 Ma
#     Timestep:         0.005 Ma  (5000 years)
#     Match window:     0.5 Ma    (events have wider correlation tolerance)
#
# The tool's current UI restricts the timestep to >= 0.05 Ma. To use this CSV
# properly, update the `min` attribute on the `dt` input in index.html from
# 0.05 to 0.001, and the match-window minimum similarly.
#
# CAVEATS
# =======
# - Bailer-Jones 2022 lists 61 stars within 1 pc, only 42 with high confidence.
#   The fetch script filters to the high-confidence set.
# - For each star you ALSO need its mass to compute tidal impulse. The fetch
#   script estimates mass from Gaia photometry where available; for stars not
#   in the auto-cross-match, manual entry is required.
# - The default 0-251.9 Ma events.csv covers a much longer span than any
#   stellar encounter window. For stellar-encounter analysis, edit events.csv
#   to include only Quaternary/Neogene events (last ~10 Ma), or events.csv
#   matches will all be at large ΔT.
#
# SOURCES
# =======
# - Bailer-Jones 2022, ApJL 935, L9 (arXiv:2207.06258) — primary GDR3 catalog
# - Bobylev & Bajkova 2022, Astronomy Letters — independent GDR3 analysis
# - Mamajek et al. 2015, ApJL 800, L17 — Scholz's Star encounter parameters
# - Gaia DR3 source catalogue — current astrometry and radial velocities

# Stellar close encounters from Bailer-Jones 2022 / Gaia DR3
# Source: Bailer-Jones 2022, ApJL 935, L9 (arXiv:2207.06258)
# Downloaded from: https://bailer-jones.www3.mpia.de/stellar_encounters_gdr3/encounters_combinedtable.csv
# Generated by scripts/fetch-stellar-encounters.py
#
# RECOMMENDED TOOL SETTINGS for stellar-encounter analysis:
#   Integration time:  10 Ma     (encounters lie within +/- 6 Myr)
#   Timestep:          0.005 Ma  (sub-Myr resolution required)
#   Match window:      0.5 Ma
#
# Position from Galactic (l, b) via inverse J2000 rotation.
# Distance from parallax: d_kpc = 1/parallax_mas.
# pmRA*, pmDec from Gaia DR3 main catalog (cross-matched by source_id).
# Mass from absolute G magnitude via piecewise M-L relation (factor-of-2 accuracy).
#
# name, RA(deg), Dec(deg), distance(kpc), pmRA*(mas/yr), pmDec(mas/yr), RV(km/s), mass(M_sun)
Gaia DR3 1132123559268892288,146.4241,78.8056,0.20547,0.374,-0.048,-77.26,0.700
Gaia DR3 5551538941421122304,99.9739,-48.6424,0.11813,0.856,0.596,29.73,0.700
Gaia DR3 2933503521200215424,102.5867,-18.6252,0.13414,0.248,-0.020,32.66,1.100
Gaia DR3 1926461164913660160,355.4800,44.1704,0.00316,112.527,-1591.650,-77.29,0.250
Gaia DR3 3142271161216457472,113.7669,7.5847,0.05310,-8.502,-0.518,114.40,0.250
Gaia DR3 5896469620419457536,211.5571,-54.5736,0.11521,-0.618,0.481,-20.46,0.500
Gaia DR3 5853498713190525696,217.3923,-62.6761,0.00130,-3781.741,769.465,-21.94,0.100
Gaia DR3 1726458694148645888,186.8132,84.6817,0.21128,0.452,-1.049,-35.95,0.500
Gaia DR3 6899603831309106560,308.8271,-13.9509,0.13310,0.544,-0.746,-52.44,0.500
Gaia DR3 3676827188919831936,192.1517,-5.8927,0.09901,-0.367,1.593,-11.84,0.900
